info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/8q/ttk1rf1n4l98b8gvvl1c_q_40000gq/T/chromatic--90510-n2n2eB4yL7vZ
(node:90522) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/shared/animation.js
